indexOutput; Time (ns)
5058;32331
5059;15416
5060;15624
5061;15499
5062;32373
5063;15791
5064;15749
5065;16083
5066;31540
5067;15833
5068;15999
5069;15583
5070;31332
5071;15458
5072;15624
5073;15624
5074;31916
5075;15666
5076;15707
5077;15374
5078;32207
5079;15500
5080;15458
5081;15791
5082;31540
5083;15332
5084;15416
5085;15333
5086;31666
5087;15791
5088;15332
5089;31999
5090;15750
5091;35041
5092;15583
5093;15499
5094;31457
5095;16250
5096;15499
5097;15583
5098;32124
5099;15749
5100;15916
5101;15791
5102;31290
5103;15832
5104;15958
5105;105537
5106;15416
5107;15624
5108;15791
5109;15624
5110;32749
5111;15666
5112;15582
5113;15791
5114;31790
5115;15249
5116;15250
5117;15707
5118;31541
5119;15916
5120;15208
5121;15666
5122;30999
5123;15458
5124;15583
5125;15541
5126;31916
5127;15833
5128;15541
5129;15707
5130;32207
5131;15457
5132;16041
5133;15583
5134;31624
5135;15624
5136;15541
5137;15916
5138;31624
5139;15958
5140;15332
5141;15916
5142;31749
5143;15500
5144;15957
5145;15916
5146;31999
5147;15416
5148;15375
5149;15499
5150;31707
5151;15291
5152;15333
5153;15416
5154;31457
5155;15583
5156;15749
5157;15874
5158;32124
5159;15458
5160;16124
5161;15666
5162;32166
5163;15833
5164;15916
5165;16041
5166;31707
5167;15708
5168;15707
5169;15957
5170;32040
5171;15958
5172;15791
5173;15291
5174;31832
5175;15541
5176;15374
5177;15749
5178;31666
5179;15749
5180;15749
5181;15458
5182;32165
5183;15541
5184;15582
5185;15624
5186;31707
5187;15374
5188;15541
5189;16041
5190;31499
5191;15916
5192;15791
5193;15832
5194;31582
5195;15374
5196;15958
5197;15999
5198;32165
5199;15500
5200;15916
5201;15583
5202;31915
5203;15707
5204;15458
5205;15666
5206;31373
5207;15916
5208;15749
5209;15666
5210;31624
5211;15583
5212;15791
5213;15374
5214;31874
5215;15332
5216;15333
5217;15750
5218;32040
5219;15291
5220;15666
5221;16125
5222;31540
5223;16000
5224;16040
5225;15541
5226;31499
5227;15416
5228;15958
5229;15500
5230;31582
5231;15875
5232;15832
5233;15458
5234;31832
5235;15541
5236;15624
5237;15791
5238;31832
5239;15291
5240;15458
5241;15416
5242;31665
5243;15291
5244;15374
5245;15124
5246;31665
5247;15791
5248;15416
5249;15416
5250;31874
5251;15250
5252;15583
5253;16000
5254;31999
5255;16125
5256;15958
5257;16041
5258;32040
5259;15916
5260;15708
5261;15750
5262;32457
5263;15625
5264;15416
5265;15791
5266;31498
5267;15666
5268;15207
5269;15833
5270;31790
5271;15708
5272;15458
5273;15666
5274;31749
5275;15333
5276;15708
5277;15374
5278;31415
5279;15583
5280;15250
5281;15750
5282;31374
5283;15707
5284;16000
5285;15583
5286;31541
5287;31582
5288;15499
5289;15957
5290;31957
5291;15499
5292;34207
5293;15416
5294;32207
5295;15874
5296;15541
5297;15499
5298;31581
5299;15791
5300;15332
5301;15291
5302;31749
5303;15416
5304;16000
5305;15666
5306;31540
5307;15832
5308;15666
5309;15333
5310;31206
5311;15166
5312;15458
5313;15333
5314;31915
5315;15374
5316;15707
5317;15541
5318;31707
5319;15582
5320;15666
5321;15583
5322;32457
5323;15874
5324;16082
5325;15666
5326;31998
5327;15541
5328;15666
5329;16124
5330;31707
5331;16082
5332;15458
5333;15375
5334;32082
5335;15000
5336;15833
5337;15708
5338;31624
5339;15250
5340;15374
5341;15416
5342;31998
5343;15583
5344;15333
5345;15749
5346;31373
5347;15332
5348;15791
5349;16166
5350;32124
5351;15500
5352;15583
5353;15500
5354;31582
5355;15958
5356;15541
5357;15874
5358;31790
5359;15833
5360;15874
5361;15999
5362;31790
5363;15458
5364;15624
5365;15333
5366;31707
5367;15416
5368;15416
5369;15708
5370;31873
5371;15833
5372;15291
5373;15791
5374;31373
5375;15374
5376;15333
5377;15457
5378;31624
5379;15207
5380;16000
5381;16041
5382;31666
5383;15916
5384;15583
5385;15833
5386;31957
5387;15541
5388;15457
5389;15875
5390;31790
5391;15416
5392;34749
5393;15874
5394;31624
5395;15874
5396;15416
5397;15375
5398;32040
5399;15291
5400;15666
5401;15249
5402;31998
5403;15416
5404;15708
5405;15416
5406;31540
5407;15457
5408;15291
5409;15458
5410;31999
5411;15583
5412;15833
5413;16041
5414;31998
5415;15666
5416;16249
5417;15958
5418;31624
5419;16208
5420;15541
5421;16166
5422;31790
5423;15458
5424;15624
5425;15749
5426;31957
5427;16249
5428;15374
5429;15333
5430;31457
5431;15875
5432;15749
5433;15875
5434;31957
5435;15416
5436;15541
5437;15458
5438;31456
5439;15166
5440;15583
5441;15708
5442;32582
5443;15333
5444;15582
5445;16041
5446;31373
5447;15499
5448;15707
5449;15333
5450;32082
5451;15874
5452;15957
5453;15666
5454;31582
5455;15583
5456;15624
5457;15750
5458;31665
5459;16040
5460;15375
5461;15416
5462;31707
5463;15416
5464;15874
5465;15582
5466;31624
5467;15166
5468;15708
5469;15624
5470;31499
5471;15791
5472;15458
5473;15666
5474;32041
5475;15249
5476;15541
5477;15458
5478;32081
5479;15499
5480;15916
5481;15500
5482;31373
5483;15999
5484;15999
5485;16041
5486;31540
5487;15708
5488;15750
5489;15832
5490;31998
5491;15457
5492;15249
5493;34166
5494;15833
5495;15541
5496;15666
5497;15832
5498;32166
5499;15208
5500;15624
5501;15333
5502;31874
5503;15374
5504;15333
5505;15583
5506;32415
5507;15500
5508;15999
5509;15541
5510;31832
5511;15999
5512;15541
5513;15582
5514;31374
5515;15541
5516;16333
5517;15541
5518;31749
5519;15916
5520;15707
5521;15958
5522;31249
5523;15833
5524;15416
5525;15416
5526;31998
5527;15291
5528;15375
5529;15374
5530;31249
5531;15333
5532;15666
5533;15291
5534;31499
5535;15708
5536;15499
5537;15291
5538;31999
5539;15333
5540;15916
5541;16041
5542;32165
5543;15416
5544;15708
5545;15833
5546;31540
5547;15416
5548;15957
5549;15916
5550;31790
5551;15625
5552;15541
5553;15624
5554;31581
5555;15541
5556;15374
5557;15333
5558;31666
5559;15332
5560;15249
5561;15250
5562;31749
5563;15666
5564;15749
5565;15375
5566;32081
5567;15458
5568;15166
5569;15249
5570;31249
5571;16083
5572;15666
5573;15999
5574;31666
5575;15791
5576;15583
5577;15624
5578;31623
5579;15582
5580;15916
5581;15583
5582;31999
5583;15666
5584;15500
5585;15500
5586;31999
5587;15749
5588;15375
5589;15250
5590;32457
5591;15791
5592;15624
5593;34290
5594;15833
5595;15416
5596;15375
5597;15291
5598;31332
5599;15624
5600;15416
5601;15541
5602;31248
5603;15374
5604;16083
5605;15958
5606;31707
5607;15499
5608;15916
5609;15583
5610;31415
5611;15749
5612;15666
5613;15499
5614;32082
5615;15957
5616;15958
5617;15916
5618;31998
5619;15499
5620;15416
5621;15707
5622;31416
5623;15791
5624;15332
5625;15750
5626;32290
5627;15208
5628;15666
5629;15249
5630;31915
5631;15291
5632;15333
5633;15333
5634;31790
5635;15708
5636;15624
5637;15957
5638;31415
5639;15791
5640;15833
5641;15499
5642;31749
5643;15541
5644;15791
5645;15541
5646;31582
5647;15416
5648;15790
5649;15875
5650;32332
5651;15708
5652;15333
5653;15291
5654;31498
5655;15208
5656;15332
5657;15374
5658;31416
5659;15708
5660;15540
5661;15791
5662;32291
5663;15833
5664;15291
5665;15291
5666;31832
5667;15749
5668;16041
5669;16041
5670;31540
5671;15708
5672;16041
5673;16041
5674;31832
5675;15666
5676;15541
5677;15957
5678;31707
5679;15291
5680;15708
5681;15791
5682;32248
5683;15582
5684;15833
5685;15916
5686;31624
5687;15582
5688;15500
5689;15416
5690;31790
5691;15583
5692;15666
5693;16249
5694;35082
5695;15291
5696;15833
5697;15375
5698;32291
5699;15375
5700;15874
5701;15958
5702;31207
5703;15708
5704;15541
5705;15957
5706;31666
5707;15375
5708;15458
5709;15624
5710;31457
5711;15958
5712;15999
5713;15624
5714;31332
5715;15541
5716;15332
5717;15249
5718;32082
5719;15250
5720;15791
5721;15374
5722;32331
5723;15332
5724;15583
5725;15916
5726;31624
5727;15791
5728;15291
5729;15708
5730;32499
5731;15249
5732;15916
5733;15416
5734;31207
5735;16041
5736;16208
5737;33206
5738;15749
5739;16208
5740;15624
5741;15541
5742;32082
5743;15625
5744;15833
5745;15999
5746;31998
5747;15333
5748;15624
5749;15291
5750;31624
5751;15166
5752;15208
5753;15208
5754;32165
5755;15625
5756;15332
5757;15333
5758;31957
5759;15249
5760;16083
5761;15374
5762;31665
5763;15625
5764;15416
5765;15541
5766;31665
5767;15583
5768;16000
5769;15583
5770;31749
5771;15500
5772;16124
5773;15999
5774;32623
5775;16082
5776;15416
5777;15583
5778;31999
5779;15416
5780;15791
5781;15666
5782;31915
5783;15416
5784;15291
5785;15333
5786;31415
5787;15666
5788;15332
5789;14999
5790;32665
5791;15291
5792;15249
5793;15750
5794;35248
5795;15583
5796;15499
5797;15541
5798;31457
5799;15708
5800;15916
5801;15874
5802;31457
5803;15999
5804;15541
5805;15999
5806;31499
5807;15666
5808;16041
5809;15583
5810;31581
5811;15457
5812;15707
5813;15499
5814;32124
5815;15707
5816;15374
5817;15333
5818;30916
5819;15624
5820;15625
5821;15875
5822;32081
5823;15291
5824;15708
5825;15416
5826;32207
5827;15416
5828;15916
5829;15833
5830;31540
5831;15374
5832;15749
5833;15541
5834;31874
5835;15583
5836;15583
5837;15707
5838;31999
5839;15958
5840;16082
5841;15749
5842;32165
5843;16041
5844;15458
5845;15291
5846;31998
5847;15374
5848;15749
5849;15124
5850;31874
5851;15666
5852;15416
5853;15750
5854;30957
5855;15375
5856;15374
5857;15666
5858;32124
5859;15125
5860;15541
5861;15499
5862;31707
5863;15458
5864;16083
5865;15458
5866;32041
5867;15916
5868;15582
5869;15999
5870;31957
5871;15499
5872;15625
5873;15374
5874;31998
5875;15499
5876;15416
5877;15499
5878;32123
5879;15333
5880;15416
5881;15708
5882;31124
5883;15250
5884;15708
5885;15374
5886;31999
5887;15375
5888;15291
5889;15499
5890;31582
5891;15666
5892;15916
5893;31582
5894;15916
5895;15958
5896;16083
5897;15499
5898;31915
5899;15541
5900;16125
5901;15707
5902;31707
5903;15916
5904;15583
5905;15583
5906;31582
5907;15500
5908;15332
5909;15874
5910;32248
5911;15666
5912;15416
5913;15291
5914;31874
5915;15625
5916;15541
5917;15457
5918;31957
5919;15582
5920;15458
5921;15499
5922;31790
5923;15291
5924;15749
5925;15749
5926;31873
5927;15541
5928;15750
5929;15958
5930;31791
5931;15707
5932;16041
5933;15957
5934;31832
5935;15999
5936;16082
5937;15999
5938;31623
5939;15833
5940;15541
5941;15249
5942;31831
5943;15874
5944;15416
5945;15666
5946;31374
5947;15457
5948;15374
5949;15583
5950;31999
5951;15166
5952;15958
5953;15707
5954;31957
5955;15249
5956;15541
5957;15874
5958;31915
5959;15790
5960;15666
5961;15708
5962;33831
5963;15625
5964;15624
5965;15624
5966;31707
5967;15416
5968;15583
5969;15375
5970;31999
5971;15916
5972;15500
5973;15374
5974;32207
5975;15333
5976;15750
5977;15624
5978;31957
5979;15208
5980;15291
5981;15749
5982;31415
5983;15416
5984;15457
5985;15666
5986;31623
5987;15332
5988;15708
5989;15540
5990;31540
5991;16083
5992;15457
5993;15833
5994;31915
5995;16124
5996;15708
5997;15583
5998;32248
5999;16124
6000;16291
6001;15458
6002;31957
6003;15499
6004;15291
6005;15333
6006;32166
6007;15250
6008;15666
6009;15833
6010;31707
6011;15583
6012;15458
6013;15333
6014;31665
6015;15291
6016;15333
6017;15749
6018;31707
6019;15541
6020;15666
6021;15582
6022;31249
6023;15916
6024;15916
6025;15624
6026;34207
6027;15457
6028;15999
6029;15416
6030;31582
6031;15707
6032;15791
6033;15708
6034;31832
6035;15791
6036;15291
6037;15416
6038;32082
6039;15624
6040;15375
6041;15375
6042;31748
6043;15249
6044;15916
6045;15499
6046;31748
6047;15875
6048;15500
6049;15332
6050;31749
6051;15249
6052;16166
6053;15499
6054;31957
6055;15541
6056;15874
6057;15916
6058;32040
6059;15582
6060;15999
6061;15957
6062;31540
6063;15957
6064;15958
6065;15541
6066;33332
6067;15582
6068;15416
6069;15791
6070;31249
6071;15624
6072;15416
6073;15416
6074;31665
6075;15249
6076;33998
6077;15333
6078;32207
6079;15500
6080;15749
6081;15582
6082;31707
6083;15624
6084;15541
6085;15624
6086;33040
6087;15707
6088;15791
6089;15791
6090;36957
6091;15499
6092;15749
6093;15957
6094;32165
6095;15832
6096;34415
6097;15708
6098;31748
6099;15874
6100;15708
6101;15875
6102;31957
6103;15583
6104;15749
6105;15583
6106;33416
6107;15749
6108;15666
6109;15708
6110;31832
6111;15500
6112;15750
6113;15208
6114;31874
6115;15208
6116;15666
6117;15458
6118;31999
6119;15832
6120;15582
6121;15874
6122;31332
6123;16083
6124;15874
6125;15416
6126;31874
6127;15916
6128;15916
6129;97288
6130;32582
6131;15625
6132;15208
6133;15749
6134;32124
6135;15291
6136;15499
6137;15499
6138;32040
6139;15875
6140;15666
6141;15458
6142;31582
6143;15499
6144;15749
6145;15500
6146;31916
6147;15708
6148;15583
6149;16000
6150;31665
6151;16124
6152;15916
6153;15499
6154;34124
6155;15416
6156;15708
6157;15750
6158;31082
6159;15458
6160;15583
6161;15457
6162;31791
6163;15500
6164;15291
6165;15457
6166;31374
6167;15707
6168;15583
6169;15207
6170;31374
6171;15583
6172;15166
6173;15375
6174;31748
6175;15666
6176;15833
6177;15207
6178;31832
6179;15624
6180;15874
6181;15749
6182;31624
6183;15458
6184;15499
6185;15707
6186;31915
6187;15874
6188;15791
6189;15583
6190;31957
6191;15500
6192;15749
6193;15416
6194;32791
6195;15666
6196;34207
6197;15625
6198;31415
6199;15791
6200;15749
6201;15541
6202;31624
6203;15291
6204;15708
6205;15374
6206;32498
6207;15250
6208;15291
6209;15541
6210;31624
6211;15457
6212;16041
6213;15541
6214;31999
6215;16041
6216;15791
6217;15416
6218;34581
6219;15916
6220;15457
6221;15416
6222;32374
6223;15833
6224;15583
6225;15749
6226;31165
6227;15999
6228;15332
6229;15374
6230;31415
6231;15332
6232;15583
6233;15291
6234;32040
6235;15375
6236;15207
6237;15707
6238;31957
6239;15708
6240;15791
6241;15833
6242;31540
6243;15291
6244;15875
6245;16041
6246;31499
6247;15916
6248;15416
6249;15499
6250;31874
6251;15541
6252;15750
6253;15957
6254;31374
6255;15374
6256;15791
6257;15499
6258;31373
6259;15457
6260;15332
6261;15791
6262;31873
6263;15499
6264;15916
6265;15666
6266;31291
6267;15166
6268;15375
6269;15624
6270;31624
6271;15582
6272;15249
6273;15666
6274;31332
6275;15208
6276;15707
6277;15374
6278;31749
6279;15708
6280;16041
6281;15499
6282;34415
6283;15500
6284;15791
6285;15916
6286;32207
6287;32332
6288;15624
6289;16166
6290;31291
6291;15958
6292;15416
6293;15499
6294;31624
6295;15291
6296;15666
6297;15457
6298;31706
6299;15583
6300;15541
6301;15499
6302;31999
6303;15291
6304;15499
6305;16000
6306;32040
6307;15208
6308;15750
6309;15791
6310;31749
6311;15916
6312;15832
6313;15874
6314;31916
6315;15541
6316;15625
6317;15499
6318;31623
6319;15332
6320;15874
6321;15416
6322;31457
6323;15666
6324;15374
6325;15499
6326;32123
6327;15541
6328;15749
6329;15583
6330;31873
6331;15249
6332;15541
6333;15291
6334;31915
6335;15666
6336;15374
6337;15374
6338;31624
6339;15125
6340;15500
6341;15625
6342;31707
6343;15458
6344;15499
6345;15666
6346;34290
6347;15832
6348;15999
6349;15583
6350;31957
6351;15833
6352;15999
6353;15916
6354;32415
6355;15916
6356;15583
6357;15208
6358;31999
6359;15332
6360;15583
6361;15916
6362;31832
6363;15458
6364;15333
6365;15749
6366;31541
6367;15791
6368;15291
6369;15374
6370;32082
6371;15707
6372;15666
6373;15708
6374;32041
6375;15708
6376;15499
6377;15541
6378;31499
6379;16000
6380;15958
6381;15833
6382;32123
6383;15624
6384;15916
6385;15499
6386;31957
6387;16040
6388;15416
6389;15708
6390;31499
6391;15666
6392;15332
6393;15749
6394;32165
6395;15333
6396;15749
6397;34498
6398;15416
6399;15707
6400;15249
6401;15291
6402;31831
6403;15750
6404;15624
6405;15874
6406;31457
6407;15582
6408;16000
6409;15666
6410;35498
6411;15582
6412;16000
6413;15875
6414;31540
6415;15624
6416;15625
6417;15957
6418;31415
6419;15999
6420;15791
6421;15250
6422;31998
6423;15458
6424;15249
6425;15541
6426;32790
6427;15583
6428;15374
6429;15457
6430;32457
6431;15791
6432;15583
6433;15874
6434;31624
6435;15291
6436;15541
6437;16166
6438;31665
6439;15583
6440;15749
6441;15999
6442;31832
6443;16000
6444;15791
6445;15541
6446;31749
6447;15708
6448;15457
6449;15624
6450;32290
6451;15874
6452;15708
6453;15624
6454;31707
6455;15499
6456;15374
6457;15749
6458;31499
6459;15457
6460;15958
6461;16208
6462;31582
6463;15707
6464;15375
6465;15832
6466;31874
6467;15333
6468;15625
6469;15916
6470;31790
6471;15666
6472;15541
6473;15500
6474;33915
6475;15499
6476;15624
6477;15541
6478;32331
6479;15916
6480;15958
6481;16291
6482;31790
6483;15750
6484;15332
6485;15374
6486;31457
6487;15291
6488;15375
6489;15374
6490;31790
6491;15583
6492;15333
6493;15791
6494;31957
6495;15250
6496;15374
6497;34415
6498;15374
6499;15499
6500;16041
6501;15666
6502;31248
6503;15916
6504;15541
6505;15832
6506;31457
6507;15750
6508;15708
6509;15499
6510;32665
6511;15625
6512;15874
6513;15457
6514;32374
6515;15458
6516;15458
6517;15666
6518;31707
6519;15250
6520;15833
6521;15750
6522;32082
6523;15291
6524;15375
6525;31207
6526;15291
6527;15749
6528;15333
6529;15749
6530;31248
6531;15541
6532;16041
6533;15582
6534;31957
6535;15624
6536;15374
6537;15583
6538;34165
6539;15833
6540;15583
6541;15958
6542;31998
6543;15999
6544;15541
6545;15916
6546;31624
6547;15541
6548;15791
6549;15291
6550;31665
6551;15332
6552;15541
6553;15458
6554;31998
6555;15582
6556;15832
6557;15625
6558;32041
6559;15666
6560;15416
6561;15291
6562;31957
6563;15416
6564;16124
6565;15708
6566;31999
6567;15833
6568;15541
6569;15749
6570;32291
6571;15458
6572;15541
6573;15666
6574;31832
6575;15583
6576;15541
6577;16041
6578;31415
6579;15541
6580;15749
6581;15500
6582;31790
6583;15208
6584;15874
6585;15750
6586;31665
6587;15291
6588;15666
6589;15749
6590;31624
6591;15374
6592;15416
6593;15749
6594;32457
6595;15250
6596;15957
6597;16166
6598;35332
6599;15583
6600;15624
6601;15541
6602;33957
6603;15666
6604;15583
6605;15832
6606;32082
6607;15916
6608;16208
6609;15957
6610;31790
6611;15583
6612;15750
6613;15499
6614;31332
6615;15750
6616;15583
6617;15625
6618;31332
6619;15791
6620;15250
6621;15291
6622;31749
6623;15083
6624;15749
6625;15624
6626;31790
6627;15500
6628;15958
6629;15457
6630;31624
6631;15875
6632;15499
6633;15500
6634;31665
6635;15833
6636;15916
6637;15541
6638;31832
6639;15541
6640;16041
6641;15999
6642;31249
6643;15916
6644;15874
6645;15957
6646;32165
6647;15541
6648;15457
6649;15458
6650;31624
6651;15374
6652;15791
6653;15624
6654;31374
6655;15707
6656;15416
6657;15291
6658;31707
6659;15374
6660;15999
6661;15624
6662;31707
6663;15458
6664;15500
6665;15832
6666;34123
6667;15791
6668;15624
6669;15583
6670;31916
6671;15416
6672;15666
6673;15666
6674;32082
6675;15916
6676;15624
6677;15208
6678;31998
6679;15958
6680;15791
6681;15458
6682;31707
6683;15750
6684;15375
6685;15916
6686;31582
6687;15333
6688;15499
6689;15249
6690;31707
6691;15375
6692;15791
6693;15875
6694;31665
6695;15540
6696;15541
6697;16125
6698;34457
6699;15875
6700;15916
6701;15499
6702;32040
6703;15583
6704;15958
6705;15541
6706;31665
6707;15833
6708;15458
6709;15749
6710;31624
6711;15374
6712;15624
6713;15832
6714;31582
6715;15416
6716;15582
6717;15624
6718;31540
6719;15291
6720;15291
6721;15582
6722;31957
6723;15499
6724;15583
6725;15666
6726;31624
6727;15416
6728;16000
6729;15541
6730;33665
6731;15832
6732;15583
6733;15666
6734;31415
6735;15874
6736;15624
6737;16207
6738;31873
6739;15499
6740;15666
6741;15374
6742;33415
6743;15833
6744;15374
6745;15749
6746;31541
6747;15291
6748;15832
6749;15416
6750;31415
6751;15291
6752;15374
6753;15250
6754;31665
6755;15583
6756;15708
6757;15541
6758;31498
6759;15832
6760;15541
6761;16041
6762;31832
6763;15666
6764;15791
6765;15624
6766;31499
6767;15666
6768;15999
6769;16041
6770;32166
6771;15500
6772;15291
6773;15832
6774;32207
6775;15333
6776;16000
6777;15333
6778;32248
6779;15541
6780;15291
6781;15416
6782;31999
6783;15708
6784;16041
6785;15708
6786;32457
6787;15875
6788;15875
6789;16083
6790;32124
6791;15416
6792;16041
6793;15874
6794;34040
6795;15458
6796;15541
6797;15875
6798;31748
6799;15916
6800;15541
6801;15666
6802;31957
6803;16000
6804;15458
6805;15499
6806;31415
6807;15624
6808;15666
6809;15832
6810;31291
6811;15791
6812;15791
6813;15458
6814;31540
6815;15416
6816;15666
6817;15624
6818;31832
6819;15333
6820;15541
6821;15958
6822;32166
6823;15416
6824;15624
6825;15875
6826;32123
6827;15958
6828;15750
6829;15541
6830;32207
6831;15833
6832;15916
6833;15666
6834;31957
6835;15832
6836;15416
6837;15499
6838;31332
6839;15374
6840;15749
6841;15374
6842;33123
6843;15499
6844;15957
6845;15541
6846;31498
6847;15624
6848;15666
6849;15749
6850;31790
6851;15166
6852;16125
6853;15582
6854;32290
6855;15333
6856;15499
6857;15708
6858;34166
6859;15458
6860;15582
6861;15791
6862;31999
6863;15832
6864;15624
6865;15541
6866;31749
6867;15625
6868;15708
6869;15249
6870;31624
6871;15291
6872;15416
6873;15749
6874;31165
6875;15249
6876;15332
6877;15957
6878;31374
6879;15166
6880;15332
6881;15208
6882;31582
6883;15583
6884;15708
6885;15749
6886;32332
6887;15875
6888;15458
6889;15749
6890;31498
6891;15958
6892;15666
6893;31165
6894;15874
6895;16041
6896;15832
6897;16041
6898;32082
6899;15999
6900;15624
6901;15416
6902;31373
6903;15707
6904;15416
6905;15416
6906;31332
6907;15499
6908;15625
6909;15250
6910;31707
6911;15750
6912;15916
6913;15374
6914;31874
6915;15749
6916;15750
6917;15541
6918;31666
6919;16083
6920;15583
6921;15791
6922;31957
6923;15666
6924;15457
6925;15624
6926;31749
6927;15999
6928;15624
6929;15874
6930;31123
6931;15374
6932;15458
6933;15832
6934;31290
6935;15666
6936;15957
6937;15416
6938;31874
6939;15457
6940;15249
6941;15666
6942;32207
6943;15500
6944;15624
6945;15416
6946;31957
6947;15916
6948;15791
6949;15916
6950;31832
6951;16041
6952;15624
6953;15541
6954;31624
6955;15541
6956;15624
6957;15541
6958;31416
6959;15666
6960;15583
6961;16083
6962;35749
6963;15791
6964;15833
6965;15999
6966;31999
6967;15416
6968;15541
6969;15916
6970;31915
6971;15374
6972;15291
6973;15458
6974;31874
6975;15333
6976;15374
6977;15624
6978;32207
6979;15708
6980;16166
6981;15791
6982;31207
6983;15540
6984;16041
6985;15957
6986;31998
6987;15791
6988;16041
6989;15666
6990;31832
6991;15958
6992;16041
6993;16041
6994;31582
6995;15416
6996;15708
6997;15374
6998;31624
6999;15666
7000;34040
7001;15832
7002;31707
7003;15791
7004;15333
7005;15833
7006;31748
7007;15625
7008;15499
7009;15249
7010;31665
7011;15291
7012;16083
7013;15583
7014;31541
7015;15916
7016;15791
7017;15916
7018;31415
7019;15624
7020;15832
7021;15749
7022;31624
7023;15666
7024;15999
7025;15916
7026;31748
7027;15916
7028;34040
7029;15416
7030;32082
7031;15749
7032;15749
7033;15249
7034;31665
7035;15625
7036;15749
7037;15458
7038;32290
7039;15541
7040;15749
7041;15749
7042;31624
7043;15707
7044;15875
7045;15457
7046;31373
7047;15749
7048;15999
7049;15624
7050;31666
7051;15416
7052;15416
7053;15916
7054;31249
7055;15874
7056;15624
7057;15499
7058;32165
7059;15916
7060;15791
7061;15457
7062;31957
7063;15791
7064;15333
7065;15624
7066;31415
7067;15332
7068;15583
7069;15624
7070;32123
7071;15124
7072;15832
7073;15833
7074;32082
7075;15291
7076;15916
7077;34207
7078;15541
7079;16082
7080;15499
7081;15833
7082;31582
7083;15541
7084;15583
7085;15666
7086;31416
7087;15916
7088;16041
7089;15957
7090;31999
7091;15833
7092;15791
7093;15374
7094;31541
7095;15624
7096;15791
7097;15291
7098;32582
7099;15208
7100;34499
7101;15791
7102;31707
7103;15166
7104;15374
7105;15499
7106;31915
7107;15333
7108;15666
7109;15624
7110;32331
7111;15458
7112;15833
7113;15416
7114;31874
7115;15957
7116;15416
7117;15708
7118;31498
7119;15458
7120;15832
7121;15666
7122;31456
7123;15500
7124;15416
7125;15666
7126;32415
7127;15374
7128;15250
7129;15708
7130;31790
7131;15624
7132;15749
7133;15207
7134;32457
7135;15166
7136;15791
7137;15583
7138;31832
7139;15625
7140;15500
7141;15583
7142;31415
7143;15875
7144;15625
7145;15625
7146;31666
7147;15624
7148;15583
7149;15458
7150;31665
7151;15624
7152;15666
7153;97746
7154;31873
7155;15582
7156;15374
7157;15375
7158;31582
7159;15042
7160;15500
7161;15374
7162;31832
7163;15499
7164;15291
7165;15333
7166;31916
7167;15541
7168;15791
7169;15874
7170;33666
7171;15833
7172;16166
7173;15666
7174;31957
7175;15458
7176;15875
7177;15791
7178;31707
7179;15749
7180;15625
7181;15708
7182;32457
7183;15500
7184;15874
7185;15583
7186;31748
7187;15874
7188;15249
7189;15832
7190;31707
7191;15625
7192;15333
7193;15749
7194;31707
7195;15166
7196;15583
7197;15874
7198;32165
7199;15208
7200;15166
7201;15332
7202;31582
7203;15291
7204;15833
7205;15457
7206;32249
7207;15708
7208;15833
7209;15791
7210;31665
7211;15457
7212;15874
7213;15791
7214;31374
7215;15832
7216;15624
7217;15541
7218;32499
7219;15875
7220;15666
7221;15332
7222;32123
7223;15332
7224;15666
7225;15708
7226;31749
7227;15374
7228;15458
7229;15583
7230;31790
7231;15458
7232;15582
7233;15332
7234;31582
7235;15166
7236;15916
7237;15582
7238;31540
7239;15375
7240;15666
7241;15999
7242;31582
7243;16041
7244;15458
7245;15958
7246;31999
7247;16041
7248;16041
7249;15457
7250;31623
7251;15749
7252;15249
7253;15541
7254;32041
7255;15208
7256;15541
7257;15583
7258;31915
7259;15541
7260;15583
7261;15208
7262;32082
7263;15583
7264;15833
7265;15791
7266;31874
7267;15541
7268;16041
7269;15541
7270;31540
7271;15582
7272;15958
7273;15625
7274;32040
7275;15832
7276;15499
7277;15458
7278;31957
7279;15457
7280;15666
7281;15916
7282;31999
7283;15583
7284;15416
7285;15499
7286;32957
7287;31290
7288;15500
7289;15249
7290;31748
7291;15416
7292;15374
7293;15583
7294;31373
7295;15916
7296;15457
7297;15666
7298;31916
7299;15166
7300;16166
7301;34123
7302;15583
7303;15874
7304;15791
7305;15791
7306;30957
7307;15333
7308;15624
7309;16166
7310;31415
7311;15416
7312;15624
7313;15416
7314;31915
7315;15582
7316;15333
7317;15083
7318;31582
7319;15874
7320;15791
7321;15499
7322;31832
7323;15791
7324;15457
7325;15541
7326;31499
7327;15291
7328;15708
7329;15791
7330;31582
7331;15708
7332;15499
7333;16000
7334;31707
7335;16250
7336;16000
7337;15875
7338;31623
7339;15500
7340;15375
7341;15541
7342;31457
7343;15832
7344;15541
7345;15957
7346;31623
7347;15416
7348;15416
7349;15291
7350;31707
7351;15416
7352;15958
7353;15208
7354;30874
7355;15291
7356;15624
7357;15541
7358;31998
7359;15583
7360;15375
7361;15625
7362;31957
7363;15374
7364;15583
7365;15791
7366;31582
7367;15666
7368;15999
7369;15874
7370;31624
7371;15708
7372;15666
7373;16208
7374;31873
7375;15374
7376;15916
7377;15416
7378;31749
7379;15957
7380;15499
7381;15416
7382;31040
7383;15666
7384;15458
7385;15832
7386;31249
7387;15250
7388;15791
