indexOutputAngle; Angle(increment)
29734;1137
29735;1136
29736;1136
29737;1135
29738;1135
29739;1134
29740;1134
29741;1134
29742;1133
29743;1133
29744;1133
29745;1132
29746;1132
29747;1131
29748;1131
29749;1130
29750;1130
29751;1130
29752;1130
29753;1129
29754;1129
29755;1128
29756;1128
29757;1128
29758;1127
29759;1127
29760;1127
29761;1126
29762;1126
29763;1126
29764;1125
29765;1125
29766;1125
29767;1124
29768;1124
29769;1124
29770;1123
29771;1123
29772;1123
29773;1122
29774;1122
29775;1122
29776;1122
29777;1121
29778;1121
29779;1121
29780;1120
29781;1120
29782;1120
29783;1120
29784;1120
29785;1119
29786;1119
29787;1119
29788;1119
29789;1119
29790;1119
29791;1118
29792;1118
29793;1118
29794;1118
29795;1118
29796;1118
29797;1118
29798;1118
29799;1118
29800;1118
29801;1117
29802;1117
29803;1117
29804;1117
29805;1117
29806;1117
29807;1117
29808;1117
29809;1117
29810;1116
29811;1116
29812;1116
29813;1116
29814;1116
29815;1115
29816;1115
29817;1115
29818;1115
29819;1115
29820;1115
29821;1114
29822;1114
29823;1114
29824;1114
29825;1114
29826;1113
29827;1113
29828;1113
29829;1113
29830;1113
29831;1112
29832;1112
29833;1112
29834;1112
29835;1112
29836;1111
29837;1111
29838;1111
29839;1111
29840;1111
29841;1110
29842;1110
29843;1110
29844;1110
29845;1109
29846;1109
29847;1108
29848;1108
29849;1108
29850;1107
29851;1107
29852;1107
29853;1106
29854;1106
29855;1105
29856;1105
29857;1104
29858;1104
29859;1103
29860;1103
29861;1103
29862;1102
29863;1101
29864;1101
29865;1100
29866;1100
29867;1099
29868;1099
29869;1098
29870;1097
29871;1097
29872;1096
29873;1096
29874;1095
29875;1094
29876;1094
29877;1093
29878;1093
29879;1092
29880;1092
29881;1091
29882;1090
29883;1090
29884;1090
29885;1089
29886;1089
29887;1088
29888;1088
29889;1087
29890;1087
29891;1086
29892;1086
29893;1086
29894;1085
29895;1085
29896;1085
29897;1084
29898;1084
29899;1084
29900;1083
29901;1083
29902;1083
29903;1082
29904;1082
29905;1082
29906;1081
29907;1081
29908;1081
29909;1080
29910;1080
29911;1080
29912;1080
29913;1079
29914;1079
29915;1078
29916;1078
29917;1078
29918;1078
29919;1077
29920;1077
29921;1077
29922;1077
29923;1076
29924;1076
29925;1076
29926;1076
29927;1075
29928;1075
29929;1075
29930;1074
29931;1074
29932;1074
29933;1074
29934;1073
29935;1073
29936;1073
29937;1072
29938;1072
29939;1072
29940;1071
29941;1071
29942;1071
29943;1070
29944;1070
29945;1070
29946;1069
29947;1069
29948;1068
29949;1068
29950;1067
29951;1067
29952;1067
29953;1066
29954;1066
29955;1065
29956;1065
29957;1064
29958;1064
29959;1064
29960;1063
29961;1063
29962;1062
29963;1062
29964;1062
29965;1061
29966;1061
29967;1060
29968;1060
29969;1059
29970;1059
29971;1058
29972;1058
29973;1058
29974;1057
29975;1057
29976;1056
29977;1056
29978;1055
29979;1055
29980;1054
29981;1054
29982;1053
29983;1053
29984;1052
29985;1052
29986;1051
29987;1050
29988;1050
29989;1049
29990;1049
29991;1048
29992;1047
29993;1047
29994;1046
29995;1045
29996;1045
29997;1044
29998;1044
29999;1043
30000;1042
30001;1042
30002;1041
30003;1040
30004;1040
30005;1039
30006;1039
30007;1038
30008;1038
30009;1037
30010;1037
30011;1036
30012;1036
30013;1035
30014;1035
30015;1035
30016;1034
30017;1034
30018;1034
30019;1034
30020;1033
30021;1033
30022;1033
30023;1033
30024;1033
30025;1033
30026;1033
30027;1032
30028;1032
30029;1032
30030;1032
30031;1032
30032;1032
30033;1032
30034;1032
30035;1032
30036;1032
30037;1032
30038;1032
30039;1032
30040;1032
30041;1032
30042;1032
30043;1032
30044;1032
30045;1032
30046;1032
30047;1032
30048;1032
30049;1032
30050;1032
30051;1032
30052;1032
30053;1032
30054;1031
30055;1031
30056;1031
30057;1031
30058;1030
30059;1030
30060;1030
30061;1029
30062;1029
30063;1028
30064;1028
30065;1027
30066;1027
30067;1026
30068;1026
30069;1025
30070;1025
30071;1024
30072;1024
30073;1023
30074;1022
30075;1022
30076;1021
30077;1020
30078;1019
30079;1019
30080;1018
30081;1017
30082;1017
30083;1016
30084;1015
30085;1015
30086;1014
30087;1013
30088;1013
30089;1012
30090;1011
30091;1011
30092;1010
30093;1010
30094;1009
30095;1009
30096;1008
30097;1007
30098;1007
30099;1006
30100;1006
30101;1005
30102;1004
30103;1004
30104;1003
30105;1002
30106;1002
30107;1001
30108;1001
30109;1000
30110;999
30111;998
30112;998
30113;997
30114;996
30115;995
30116;995
30117;994
30118;994
30119;993
30120;993
30121;992
30122;991
30123;990
30124;990
30125;989
30126;989
30127;989
30128;988
30129;987
30130;987
30131;986
30132;986
30133;986
30134;985
30135;985
30136;985
30137;984
30138;984
30139;984
30140;983
30141;983
30142;983
30143;983
30144;983
30145;983
30146;983
30147;983
30148;983
30149;983
30150;983
30151;983
30152;983
30153;983
30154;983
30155;983
30156;983
30157;983
30158;984
30159;984
30160;984
30161;984
30162;984
30163;984
30164;984
30165;985
30166;985
30167;985
30168;985
30169;985
30170;985
30171;985
30172;986
30173;986
30174;986
30175;986
30176;986
30177;986
30178;986
30179;986
30180;986
30181;986
30182;986
30183;987
30184;987
30185;987
30186;987
30187;987
30188;987
30189;987
30190;987
30191;987
30192;987
30193;987
30194;987
30195;987
30196;987
30197;987
30198;987
30199;987
30200;987
30201;987
30202;987
30203;987
30204;987
30205;987
30206;987
30207;987
30208;987
30209;987
30210;987
30211;987
30212;987
30213;987
30214;987
30215;987
30216;987
30217;986
30218;986
30219;986
30220;986
30221;986
30222;986
30223;986
30224;986
30225;986
30226;986
30227;986
30228;986
30229;986
30230;986
30231;986
30232;986
30233;986
30234;986
30235;986
30236;985
30237;985
30238;985
30239;985
30240;985
30241;985
30242;985
30243;985
30244;985
30245;985
30246;984
30247;984
30248;984
30249;984
30250;984
30251;984
30252;984
30253;984
30254;983
30255;983
30256;983
30257;983
30258;983
30259;983
30260;983
30261;983
30262;983
30263;983
30264;983
30265;983
30266;983
30267;983
30268;983
30269;983
30270;983
30271;983
30272;983
30273;983
30274;983
30275;983
30276;983
30277;983
30278;984
30279;984
30280;984
30281;984
30282;984
30283;984
30284;984
30285;985
30286;985
30287;985
30288;985
30289;985
30290;985
30291;986
30292;986
30293;986
30294;986
30295;986
30296;986
30297;987
30298;987
30299;987
30300;987
30301;987
30302;987
30303;988
30304;988
30305;988
30306;988
30307;988
30308;988
30309;988
30310;988
30311;988
30312;988
30313;988
30314;989
30315;989
30316;989
30317;989
30318;989
30319;989
30320;989
30321;989
30322;989
30323;989
30324;989
30325;989
30326;989
30327;989
30328;989
30329;989
30330;989
30331;989
30332;989
30333;989
30334;989
30335;989
30336;989
30337;989
30338;989
30339;989
30340;989
30341;989
30342;989
30343;989
30344;989
30345;989
30346;989
30347;989
30348;989
30349;989
30350;989
30351;989
30352;989
30353;988
30354;988
30355;988
30356;988
30357;988
30358;988
30359;988
30360;988
30361;988
30362;987
30363;987
30364;987
30365;987
30366;987
30367;986
30368;986
30369;986
30370;986
30371;986
30372;985
30373;985
30374;985
30375;984
30376;984
30377;984
30378;983
30379;983
30380;982
30381;982
30382;981
30383;981
30384;980
30385;979
30386;978
30387;977
30388;977
30389;976
30390;975
30391;973
30392;973
30393;971
30394;970
30395;969
30396;967
30397;966
30398;965
30399;964
30400;966
30401;965
30402;963
30403;961
30404;960
30405;962
30406;964
30407;963
30408;960
30409;959
30410;957
30411;955
30412;953
30413;951
30414;949
30415;947
30416;945
30417;943
30418;941
30419;939
30420;938
30421;939
30422;938
30423;936
30424;938
30425;936
30426;935
30427;933
30428;932
30429;934
30430;932
30431;931
30432;930
30433;928
30434;927
30435;926
30436;925
30437;923
30438;922
30439;922
30440;920
30441;919
30442;918
30443;918
30444;917
30445;916
30446;915
30447;915
30448;914
30449;913
30450;913
30451;912
30452;912
30453;911
30454;911
30455;911
30456;910
30457;910
30458;910
30459;910
30460;910
30461;909
30462;909
30463;909
30464;909
30465;909
30466;909
30467;909
30468;909
30469;909
30470;909
30471;909
30472;909
30473;909
30474;909
30475;909
30476;909
30477;909
30478;909
30479;909
30480;909
30481;910
30482;910
30483;910
30484;910
30485;910
30486;910
30487;910
30488;910
30489;911
30490;911
30491;911
30492;911
30493;911
30494;912
30495;912
30496;912
30497;912
30498;913
30499;913
30500;913
30501;914
30502;914
30503;915
30504;915
30505;916
30506;916
30507;917
30508;917
30509;918
30510;918
30511;918
30512;919
30513;919
30514;920
30515;920
30516;921
30517;921
30518;921
30519;921
30520;922
30521;922
30522;922
30523;922
30524;923
30525;923
30526;923
30527;923
30528;923
30529;923
30530;923
30531;923
30532;923
30533;923
30534;923
30535;923
30536;923
30537;923
30538;923
30539;923
30540;923
30541;923
30542;923
30543;923
30544;923
30545;923
30546;923
30547;923
30548;923
30549;923
30550;923
30551;923
30552;923
30553;922
30554;922
30555;922
30556;922
30557;922
30558;922
30559;922
30560;922
30561;922
30562;922
30563;922
30564;922
30565;922
30566;922
30567;922
30568;922
30569;922
30570;922
30571;922
30572;922
30573;922
30574;922
30575;922
30576;922
30577;922
30578;922
30579;922
30580;922
30581;922
30582;922
30583;922
30584;922
30585;922
30586;922
30587;922
30588;922
30589;922
30590;922
30591;921
30592;921
30593;921
30594;921
30595;921
30596;921
30597;921
30598;921
30599;921
30600;921
30601;921
30602;921
30603;920
30604;920
30605;920
30606;920
30607;920
30608;919
30609;919
30610;919
30611;919
30612;918
30613;918
30614;918
30615;918
30616;918
30617;917
30618;917
30619;917
30620;917
30621;916
30622;916
30623;916
30624;916
30625;915
30626;915
30627;915
30628;915
30629;915
30630;915
30631;915
30632;914
30633;914
30634;914
30635;914
30636;914
30637;914
30638;914
30639;914
30640;914
30641;914
30642;914
30643;914
30644;914
30645;914
30646;914
30647;914
30648;914
30649;914
30650;914
30651;914
30652;914
30653;914
30654;914
30655;914
30656;914
30657;914
30658;914
30659;914
30660;914
30661;914
30662;914
30663;914
30664;914
30665;914
30666;914
30667;914
30668;915
30669;915
30670;915
30671;915
30672;915
30673;915
30674;915
30675;915
30676;915
30677;915
30678;915
30679;915
30680;915
30681;915
30682;915
30683;915
30684;915
30685;915
30686;915
30687;916
30688;916
30689;916
30690;916
30691;916
30692;916
30693;916
30694;916
30695;917
30696;917
30697;917
30698;917
30699;917
30700;917
30701;917
30702;918
30703;918
30704;918
30705;918
30706;918
30707;918
30708;919
30709;919
30710;919
30711;919
30712;919
30713;919
30714;919
30715;920
30716;920
30717;920
30718;920
30719;920
30720;920
30721;920
30722;921
30723;921
30724;921
30725;921
30726;921
30727;921
30728;921
30729;921
30730;921
30731;922
30732;922
30733;922
30734;922
30735;922
30736;922
30737;923
30738;923
30739;923
30740;923
30741;924
30742;924
30743;924
30744;924
30745;925
30746;925
30747;925
30748;925
30749;926
30750;926
30751;926
30752;927
30753;927
30754;927
30755;928
30756;928
30757;928
30758;928
30759;929
30760;929
30761;929
30762;929
30763;929
30764;930
30765;930
30766;930
30767;930
30768;930
30769;931
30770;931
30771;931
30772;931
30773;931
30774;931
30775;932
30776;932
30777;932
30778;932
30779;932
30780;933
30781;933
30782;933
30783;933
30784;933
30785;933
30786;934
30787;934
30788;934
30789;934
30790;934
30791;934
30792;934
30793;934
30794;935
30795;935
30796;935
30797;935
30798;935
30799;935
30800;935
30801;935
30802;935
30803;935
30804;935
30805;935
30806;935
30807;935
30808;935
30809;936
30810;936
30811;936
30812;936
30813;936
30814;936
30815;936
30816;936
30817;936
30818;936
30819;936
30820;936
30821;936
30822;936
30823;936
30824;936
30825;936
30826;936
30827;936
30828;936
30829;936
30830;936
30831;936
30832;936
30833;936
30834;936
30835;936
30836;936
30837;937
30838;937
30839;937
30840;937
30841;937
30842;937
30843;937
30844;937
30845;937
30846;937
30847;937
30848;937
30849;937
30850;937
30851;938
30852;938
30853;938
30854;938
30855;938
30856;938
30857;938
30858;938
30859;939
30860;939
30861;939
30862;939
30863;939
30864;939
30865;939
30866;939
30867;939
30868;939
30869;940
30870;940
30871;940
30872;940
30873;940
30874;940
30875;940
30876;940
30877;940
30878;940
30879;940
30880;940
30881;940
30882;940
30883;940
30884;940
30885;940
30886;941
30887;941
30888;941
30889;941
30890;941
30891;941
30892;941
30893;941
30894;941
30895;941
30896;941
30897;941
30898;941
30899;941
30900;941
30901;941
30902;941
30903;941
30904;941
30905;941
30906;941
30907;941
30908;941
30909;941
30910;941
30911;941
30912;941
30913;941
30914;941
30915;941
30916;941
30917;941
30918;941
30919;941
30920;941
30921;941
30922;941
30923;941
30924;941
30925;941
30926;941
30927;941
30928;941
30929;941
30930;941
30931;941
30932;941
30933;941
30934;941
30935;941
30936;941
30937;941
30938;941
30939;941
30940;941
30941;941
30942;941
30943;942
30944;942
30945;942
30946;942
30947;942
30948;942
30949;942
30950;942
30951;942
30952;942
30953;943
30954;943
30955;943
30956;943
30957;943
30958;943
30959;944
30960;944
30961;944
30962;944
30963;944
30964;945
30965;945
30966;945
30967;945
30968;945
30969;946
30970;946
30971;946
30972;947
30973;947
30974;947
30975;948
30976;948
30977;948
30978;949
30979;949
30980;950
30981;950
30982;950
30983;951
30984;951
30985;952
30986;953
30987;953
30988;953
30989;954
30990;954
30991;955
30992;955
30993;956
30994;957
30995;957
30996;957
30997;958
30998;959
30999;959
31000;960
31001;960
31002;961
31003;962
31004;962
31005;963
31006;964
31007;965
31008;965
31009;967
31010;968
31011;969
31012;970
31013;972
31014;975
31015;974
31016;976
31017;978
31018;978
31019;980
31020;980
31021;981
31022;979
31023;979
31024;979
31025;979
31026;980
31027;983
31028;981
31029;979
31030;979
31031;980
31032;979
31033;978
31034;981
31035;983
31036;985
31037;983
31038;982
31039;984
31040;985
31041;984
31042;986
31043;989
31044;990
31045;992
31046;994
31047;997
31048;998
31049;1000
31050;1002
31051;1004
31052;1005
31053;1003
31054;1001
31055;1003
31056;1003
31057;1001
31058;1002
31059;1004
31060;1005
31061;1006
31062;1007
31063;1008
31064;1009
31065;1010
31066;1011
31067;1011
31068;1012
31069;1013
31070;1013
31071;1014
31072;1014
31073;1015
31074;1016
31075;1016
31076;1017
31077;1017
31078;1017
31079;1018
31080;1018
31081;1018
31082;1019
31083;1019
31084;1019
31085;1020
31086;1020
31087;1021
31088;1021
31089;1021
31090;1021
31091;1021
31092;1022
31093;1022
31094;1022
31095;1022
31096;1022
31097;1022
31098;1023
31099;1023
31100;1023
31101;1023
31102;1023
31103;1023
31104;1023
31105;1023
31106;1023
31107;1024
31108;1024
31109;1024
31110;1024
31111;1024
31112;1024
31113;1024
31114;1024
31115;1024
31116;1025
31117;1025
31118;1025
31119;1025
31120;1025
31121;1025
31122;1025
31123;1026
31124;1026
31125;1026
31126;1026
31127;1026
31128;1026
31129;1026
31130;1027
31131;1027
31132;1027
31133;1027
31134;1027
31135;1027
31136;1027
31137;1027
31138;1027
31139;1027
31140;1027
31141;1028
31142;1028
31143;1028
31144;1028
31145;1028
31146;1028
31147;1028
31148;1028
31149;1028
31150;1028
31151;1028
31152;1029
31153;1029
31154;1029
31155;1029
31156;1029
31157;1029
31158;1029
31159;1029
31160;1029
31161;1029
31162;1029
31163;1029
31164;1029
31165;1029
31166;1029
31167;1029
31168;1029
31169;1029
31170;1029
31171;1029
31172;1029
31173;1029
31174;1029
31175;1029
31176;1029
31177;1029
31178;1029
31179;1030
31180;1030
31181;1030
31182;1030
31183;1030
31184;1030
31185;1030
31186;1030
31187;1030
31188;1030
31189;1030
31190;1030
31191;1030
31192;1030
31193;1030
31194;1030
31195;1030
31196;1030
31197;1030
31198;1030
31199;1030
31200;1029
31201;1029
31202;1029
31203;1029
31204;1029
31205;1029
31206;1029
31207;1029
31208;1029
31209;1029
31210;1028
31211;1028
31212;1028
31213;1028
31214;1028
31215;1028
31216;1028
31217;1028
31218;1028
31219;1028
31220;1028
31221;1027
31222;1027
31223;1027
31224;1027
31225;1027
31226;1027
31227;1027
31228;1027
31229;1027
31230;1027
31231;1027
31232;1027
31233;1027
31234;1026
31235;1026
31236;1026
31237;1026
31238;1026
31239;1026
31240;1026
31241;1026
31242;1026
31243;1026
31244;1026
31245;1026
31246;1026
31247;1026
31248;1026
31249;1026
31250;1026
31251;1026
31252;1026
31253;1026
31254;1026
31255;1026
31256;1026
31257;1026
31258;1026
31259;1026
31260;1026
31261;1026
31262;1026
31263;1026
31264;1026
31265;1026
31266;1026
31267;1026
31268;1026
31269;1026
31270;1026
31271;1026
31272;1026
31273;1026
31274;1026
31275;1026
31276;1026
31277;1026
31278;1026
31279;1026
31280;1026
31281;1026
31282;1026
31283;1026
31284;1026
31285;1026
31286;1026
31287;1026
31288;1026
31289;1026
31290;1026
31291;1026
31292;1026
31293;1026
31294;1026
31295;1026
31296;1026
31297;1026
31298;1026
31299;1026
31300;1026
31301;1026
31302;1026
31303;1026
31304;1026
31305;1026
31306;1026
31307;1026
31308;1026
31309;1026
31310;1026
31311;1026
31312;1026
31313;1026
31314;1026
31315;1026
31316;1026
31317;1025
31318;1025
31319;1025
31320;1025
31321;1025
31322;1025
31323;1025
31324;1025
31325;1025
31326;1024
31327;1024
31328;1024
31329;1024
31330;1024
31331;1023
31332;1023
31333;1023
31334;1023
31335;1022
31336;1022
31337;1022
31338;1022
31339;1021
31340;1021
31341;1021
31342;1021
31343;1020
31344;1020
31345;1020
31346;1019
31347;1019
31348;1019
31349;1019
31350;1018
31351;1018
31352;1018
31353;1017
31354;1017
31355;1017
31356;1017
31357;1016
31358;1016
31359;1015
31360;1015
31361;1015
31362;1014
31363;1014
31364;1014
31365;1014
31366;1014
31367;1013
31368;1013
31369;1013
31370;1013
31371;1012
31372;1012
31373;1012
31374;1012
31375;1011
31376;1011
31377;1011
31378;1011
31379;1011
31380;1010
31381;1010
31382;1010
31383;1010
31384;1010
31385;1010
31386;1010
31387;1009
31388;1009
31389;1009
31390;1009
31391;1009
31392;1009
31393;1009
31394;1009
31395;1008
31396;1008
31397;1008
31398;1008
31399;1008
31400;1008
31401;1008
31402;1008
31403;1008
31404;1008
31405;1008
31406;1008
31407;1008
31408;1008
31409;1008
31410;1008
31411;1008
31412;1008
31413;1007
31414;1007
31415;1007
31416;1007
31417;1007
31418;1007
31419;1007
31420;1007
31421;1007
31422;1007
31423;1007
31424;1007
31425;1006
31426;1006
31427;1006
31428;1006
31429;1006
31430;1006
31431;1006
31432;1006
31433;1006
31434;1006
31435;1005
31436;1005
31437;1005
31438;1005
31439;1005
31440;1005
31441;1005
31442;1005
31443;1004
31444;1004
31445;1004
31446;1004
31447;1004
31448;1004
31449;1004
31450;1004
31451;1003
31452;1003
31453;1003
31454;1003
31455;1003
31456;1003
31457;1003
31458;1003
31459;1003
31460;1003
31461;1002
31462;1002
31463;1002
31464;1002
31465;1002
31466;1002
31467;1002
31468;1002
31469;1002
31470;1002
31471;1002
31472;1002
31473;1002
31474;1002
31475;1002
31476;1002
31477;1002
31478;1001
31479;1001
31480;1001
31481;1001
31482;1001
31483;1001
31484;1001
31485;1001
31486;1001
31487;1001
31488;1000
31489;1000
31490;1000
31491;1000
31492;1000
31493;1000
31494;999
31495;999
31496;999
31497;999
31498;999
31499;999
31500;998
31501;998
31502;998
31503;998
31504;998
31505;998
31506;997
31507;997
31508;997
31509;997
31510;997
31511;996
31512;996
31513;996
31514;996
31515;996
31516;996
31517;995
31518;995
31519;995
31520;995
31521;995
31522;995
31523;994
31524;994
31525;994
31526;994
31527;994
31528;994
31529;994
31530;994
31531;994
31532;993
31533;993
31534;993
31535;993
31536;993
31537;993
31538;992
31539;992
31540;992
31541;992
31542;992
31543;991
31544;991
31545;991
31546;991
31547;991
31548;990
31549;990
31550;990
31551;990
31552;990
31553;989
31554;989
31555;989
31556;989
31557;989
31558;988
31559;988
31560;988
31561;988
31562;987
31563;987
31564;987
31565;987
31566;986
31567;986
31568;986
31569;986
31570;986
31571;986
31572;985
31573;985
31574;985
31575;985
31576;985
31577;984
31578;984
31579;984
31580;984
31581;984
31582;984
31583;984
31584;984
31585;983
31586;983
31587;983
31588;983
31589;983
31590;983
31591;983
31592;983
31593;983
31594;983
31595;983
31596;982
31597;982
31598;982
31599;982
31600;982
31601;982
31602;982
31603;982
31604;982
31605;982
31606;982
31607;982
31608;981
31609;981
31610;981
31611;981
31612;981
31613;981
31614;981
31615;981
31616;980
31617;980
31618;980
31619;980
31620;980
31621;980
31622;979
31623;979
31624;979
31625;979
31626;979
31627;979
31628;978
31629;978
31630;978
31631;978
31632;978
31633;978
31634;978
31635;977
31636;977
31637;977
31638;977
31639;977
31640;977
31641;977
31642;976
31643;976
31644;976
31645;976
31646;976
31647;976
31648;976
31649;975
31650;975
31651;975
31652;975
31653;975
31654;975
31655;975
31656;974
31657;974
31658;974
31659;974
31660;974
31661;974
31662;974
31663;973
31664;973
31665;973
31666;973
31667;973
31668;973
31669;972
31670;972
31671;972
31672;972
31673;971
31674;971
31675;971
31676;971
31677;970
31678;970
31679;970
31680;970
31681;970
31682;969
31683;969
31684;969
31685;969
31686;968
31687;968
31688;968
31689;968
31690;967
31691;967
31692;967
31693;966
31694;966
31695;966
31696;966
31697;966
31698;965
31699;965
31700;964
31701;964
31702;964
31703;963
31704;963
31705;963
31706;962
31707;962
31708;962
31709;961
31710;961
31711;961
31712;960
31713;960
31714;960
31715;959
31716;959
31717;958
31718;958
31719;958
31720;957
31721;957
31722;956
31723;956
31724;955
31725;955
31726;954
31727;954
31728;954
31729;953
31730;953
31731;952
31732;952
31733;951
31734;950
31735;950
31736;949
31737;949
31738;948
31739;948
31740;947
31741;947
31742;946
31743;946
31744;945
31745;945
31746;944
31747;943
31748;943
31749;942
31750;942
31751;941
31752;940
31753;940
31754;939
31755;938
31756;938
31757;937
31758;936
31759;936
31760;935
31761;934
31762;933
31763;932
31764;931
31765;930
31766;928
31767;927
31768;926
31769;925
31770;923
31771;921
31772;920
31773;921
31774;918
31775;919
31776;918
31777;917
31778;916
31779;917
31780;914
31781;912
31782;914
31783;915
31784;913
31785;914
31786;912
31787;910
31788;909
31789;908
31790;906
31791;905
31792;905
31793;903
31794;903
31795;901
31796;901
31797;900
31798;899
31799;898
31800;898
31801;897
31802;896
31803;895
31804;895
31805;894
31806;893
31807;893
31808;892
31809;892
31810;891
31811;890
31812;890
31813;889
31814;889
31815;888
31816;888
31817;887
31818;887
31819;886
31820;886
31821;885
31822;885
31823;884
31824;884
31825;883
31826;883
31827;882
31828;881
31829;881
31830;880
31831;880
31832;879
31833;879
31834;878
31835;877
31836;877
31837;876
31838;876
31839;875
31840;874
31841;874
31842;873
31843;872
31844;872
31845;871
31846;870
31847;869
31848;868
31849;867
31850;866
31851;865
31852;864
31853;863
31854;862
31855;860
31856;860
31857;862
31858;860
31859;859
31860;858
31861;857
31862;855
31863;853
31864;852
31865;854
31866;852
31867;851
31868;850
31869;848
31870;847
31871;845
31872;845
31873;844
31874;842
31875;841
31876;840
31877;839
31878;838
31879;837
31880;837
31881;836
31882;835
31883;834
31884;834
31885;833
31886;832
31887;831
31888;830
31889;830
31890;829
31891;828
31892;828
31893;827
31894;826
31895;826
31896;825
31897;825
31898;824
31899;823
31900;823
31901;822
31902;821
31903;821
31904;820
31905;819
31906;819
31907;818
31908;817
31909;817
31910;816
31911;815
31912;815
31913;814
31914;814
31915;813
31916;813
31917;812
31918;811
31919;810
31920;810
31921;809
31922;809
31923;808
31924;808
31925;807
31926;807
31927;806
31928;806
31929;805
31930;805
31931;804
31932;804
31933;803
31934;803
31935;802
31936;802
31937;801
31938;801
31939;800
31940;800
31941;800
31942;799
31943;799
31944;798
31945;798
31946;797
31947;797
31948;796
31949;796
31950;795
31951;795
31952;795
31953;794
31954;794
31955;793
31956;793
31957;792
31958;792
31959;791
31960;791
31961;790
31962;790
31963;789
31964;789
31965;789
31966;788
31967;788
31968;787
31969;787
31970;786
31971;786
31972;785
31973;785
31974;784
31975;784
31976;783
31977;783
31978;782
31979;782
31980;781
31981;781
31982;780
31983;779
31984;779
31985;778
31986;778
31987;777
31988;776
31989;776
31990;775
31991;774
31992;774
31993;773
31994;773
31995;772
31996;771
31997;771
31998;770
31999;769
32000;769
32001;768
32002;767
32003;766
32004;766
32005;765
32006;765
32007;764
32008;763
32009;763
32010;762
32011;761
32012;761
32013;760
32014;759
32015;759
32016;758
32017;758
32018;757
32019;756
32020;756
32021;755
32022;754
32023;754
32024;753
32025;753
32026;752
32027;751
32028;751
32029;750
32030;749
32031;749
32032;748
32033;747
32034;746
32035;746
32036;745
32037;744
32038;744
32039;743
32040;742
32041;741
32042;741
32043;740
32044;739
32045;738
32046;738
32047;737
32048;736
32049;736
32050;735
32051;734
32052;733
32053;733
32054;732
32055;731
32056;730
32057;729
32058;728
32059;728
32060;727
32061;726
32062;725
32063;725
32064;724
32065;723
32066;723
32067;722
32068;721
32069;720
32070;720
32071;719
32072;718
32073;717
32074;717
32075;716
32076;716
32077;715
32078;714
32079;714
32080;713
32081;712
32082;711
32083;710
32084;710
32085;709
32086;708
32087;707
32088;707
32089;706
32090;705
32091;705
32092;704
32093;703
32094;702
32095;702
32096;701
32097;701
32098;700
32099;699
32100;698
32101;698
32102;697
32103;696
32104;695
32105;694
32106;694
32107;693
32108;693
32109;692
32110;691
32111;690
32112;690
32113;689
32114;688
32115;687
32116;686
32117;686
32118;685
32119;684
32120;683
32121;682
32122;681
32123;681
32124;680
32125;679
32126;678
32127;677
32128;677
32129;676
32130;675
32131;674
32132;673
32133;672
32134;671
32135;670
32136;670
32137;669
32138;668
32139;667
32140;667
32141;666
32142;665
32143;664
32144;663
32145;662
32146;662
32147;661
32148;660
32149;659
32150;659
32151;658
32152;658
32153;657
32154;656
32155;655
32156;655
32157;654
32158;653
32159;652
32160;652
32161;651
32162;650
32163;650
32164;649
32165;648
32166;647
32167;647
32168;646
32169;645
32170;645
32171;644
32172;643
32173;643
32174;642
32175;641
32176;641
32177;640
32178;639
32179;638
32180;637
32181;637
32182;636
32183;635
32184;634
32185;633
32186;633
32187;632
32188;631
32189;630
32190;630
32191;629
32192;628
32193;627
32194;627
32195;626
32196;625
32197;624
32198;624
32199;623
32200;622
32201;621
32202;621
32203;620
32204;619
32205;618
32206;618
32207;617
32208;616
32209;616
32210;615
32211;614
32212;613
32213;613
32214;612
32215;611
32216;610
32217;609
32218;609
32219;608
32220;607
32221;606
32222;605
32223;605
32224;604
32225;603
32226;602
32227;601
32228;600
32229;599
32230;599
32231;597
32232;597
32233;596
32234;595
32235;594
32236;593
32237;592
32238;591
32239;590
32240;589
32241;588
32242;587
32243;585
32244;585
32245;583
32246;582
32247;581
32248;580
32249;579
32250;578
32251;576
32252;576
32253;578
32254;577
32255;576
32256;575
32257;573
32258;572
32259;571
32260;570
32261;569
32262;567
32263;566
32264;565
32265;564
32266;563
32267;561
32268;560
32269;559
32270;558
32271;557
32272;556
32273;555
32274;554
32275;552
32276;552
32277;550
32278;549
32279;548
32280;548
32281;547
32282;546
32283;544
32284;544
32285;542
32286;542
32287;541
32288;540
32289;539
32290;538
32291;537
32292;536
32293;536
32294;534
32295;533
32296;533
32297;532
32298;531
32299;530
32300;529
32301;528
32302;528
32303;526
32304;526
32305;525
32306;524
32307;523
32308;522
32309;521
32310;521
32311;519
32312;519
32313;518
32314;517
32315;516
32316;515
32317;514
32318;513
32319;512
32320;512
32321;511
32322;510
32323;509
32324;508
32325;507
32326;506
32327;505
32328;504
32329;503
32330;502
32331;501
32332;500
32333;499
32334;498
32335;497
32336;496
32337;495
32338;494
32339;492
32340;492
32341;494
32342;493
32343;492
32344;491
32345;489
32346;488
32347;487
32348;485
32349;485
32350;483
32351;481
32352;480
32353;479
32354;478
32355;476
32356;475
32357;474
32358;472
32359;471
32360;470
32361;468
32362;467
32363;466
32364;465
32365;463
